brand,aggregateRating/reviewCount,offers/price,depth,width,aggregateRating/ratingValue
8,-0.478783337675301,-1.4047193427477391,1.2965829011229735,-0.8807164650056022,2
6,0.2120586152607704,-6.438062071607957e-07,-0.45737017037562355,0.12218580647209629,2
4,-0.21314895884637527,-6.438062071607957e-07,-0.22665361536803386,0.5255274788506687,2
6,1.1238725387018857,-6.438062071607957e-07,0.2309842436055239,0.6906359380258952,2
13,0.7444083075569624,-6.438062071607957e-07,1.5763677828234253,-0.7384784413495962,2
10,-0.34668033963115746,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,2
13,0.6599963601874802,-6.438062071607957e-07,1.5773912321668946,-0.6960078712603532,2
10,-0.35830768205141367,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,2
6,-0.4645649669982984,-6.438062071607957e-07,-0.2705988793686826,0.13840861778653832,2
6,0.2576667117436171,-6.438062071607957e-07,0.11965317049115978,0.8155535810618536,2
10,0.0367026043672586,-6.438062071607957e-07,-0.06391998722981501,0.421422626759858,2
3,-0.4158563486117056,-6.438062071607957e-07,-0.2693128149177455,0.11618462038378104,2
3,0.4039217206770293,-6.438062071607957e-07,-0.1042713156792435,0.5051911016700023,2
6,1.9618901244608067,-6.438062071607957e-07,-0.11077066208792441,0.710573648377361,2
6,-0.4573708136856858,-6.438062071607957e-07,-0.3908960998364972,0.030331784357340408,2
3,-0.4867637274307082,-6.438062071607957e-07,0.048916085655083374,0.7014905975161821,2
7,0.04984654994889742,-6.438062071607957e-07,0.23174702532076275,0.7906904630340005,2
4,1.118648608877891,-6.438062071607957e-07,-0.15462202889896393,0.6770068799426217,2
9,-0.33950007374372737,-6.438062071607957e-07,-3.2881736740798706,0.9542376225084658,2
6,-0.4549948804131165,-6.438062071607957e-07,-0.4306253294327013,-0.005361553465773494,2
13,0.7545092170140737,-6.438062071607957e-07,1.5762453147430826,-0.7435605582350837,2
1,-0.09018963935848873,0.014355358224811612,0.7695332563391115,1.0631563164861784,2
13,1.0808751248422084,-6.438062071607957e-07,1.5722883041005553,-0.9077665337527787,2
8,-0.11515271966164517,-6.438062071607957e-07,0.26875287055712255,0.7142879152373107,2
3,1.0898081667302493,-6.438062071607957e-07,1.5807846608680634,-0.7562994444075887,2
3,-0.445268714396436,-6.438062071607957e-07,-0.13599656874892932,0.7022809733718407,2
1,0.015319783980464574,0.023378541075417078,0.6568070057447876,0.9244948317419595,2
1,-0.34343480930933634,-1.672695476175375,0.0003969153019824143,0.0008374522844095102,2
9,-0.4157867809935596,-6.438062071607957e-07,-3.2881736740798706,0.9542376225084658,2
8,-0.3083803507647514,-0.8469662297585031,0.6917714826290695,-0.4557408716074088,2
3,1.1755000814635288,-6.438062071607957e-07,1.358399709467211,-0.9067853815925492,2
8,-0.22479099912075104,-6.438062071607957e-07,0.19785199916054677,0.6945701988693128,2
8,-0.18194326088929919,-6.438062071607957e-07,0.20309733111569866,0.7037351700364279,2
4,-0.2761774781426742,-6.438062071607957e-07,-0.22665361536803386,0.5255274788506687,2
4,-0.21507385464878895,-6.438062071607957e-07,-0.22665361536803386,0.5255274788506687,2
3,0.4901292021292944,-6.438062071607957e-07,-0.1345452325444791,0.43395149304127967,2
6,1.5294070489280658,-6.438062071607957e-07,0.04814728413191516,0.6962290576751582,2
9,-0.4673968904434724,-6.438062071607957e-07,-3.2923530728799464,0.9067713317437498,2
8,-0.4149451538209832,-6.438062071607957e-07,-0.6038504647069328,-0.047152489169821614,2
3,-0.4290186539818056,-6.438062071607957e-07,-0.2700932894896462,0.11413907960315094,2
12,-0.2739508052167018,-6.438062071607957e-07,1.5786603793884124,-0.663693752560835,2
1,0.1723726532582643,0.02415889734900156,0.32395240366565486,0.4754668345597323,2
8,-0.049659710030774545,-6.438062071607957e-07,-0.22933976378624166,0.19235871576723754,2
3,-0.4855170090167414,-6.438062071607957e-07,0.050098896104239996,0.7014905975161821,2
3,-0.42111949132649,-6.438062071607957e-07,-0.03988624336527838,0.6566999854922336,2
3,-0.46957481658918876,-1.2623436430698596,-0.24862624736835823,0.45174117256536794,2
9,-0.3100899368302146,-6.438062071607957e-07,-3.2881736740798706,0.9542376225084658,2
13,0.6509780901588005,-6.438062071607957e-07,1.577500573827971,-0.6914704677141436,2
6,0.8484362089602641,-6.438062071607957e-07,0.1704271083960413,0.6883357379419741,2
6,-0.4645649669982984,-6.438062071607957e-07,-0.2705988793686826,0.13840861778653832,2
6,0.22501902040959715,-6.438062071607957e-07,-0.41153946641731376,0.02941220721233892,2
11,-0.13298407866704734,-6.438062071607957e-07,0.0003969153019824143,0.0008374522844095102,2
3,1.311718622532949,-6.438062071607957e-07,1.5719673804684722,-0.6523619698502545,2
8,-0.15373506846542556,-6.438062071607957e-07,0.20655051999392537,0.7097687970354715,2
11,-0.1481976095439549,-6.438062071607957e-07,0.0003969153019824143,0.0008374522844095102,2
1,0.17186968270717667,0.02734194240735796,0.36658118091451575,0.5379997568572445,2
3,-0.4227288147036128,-6.438062071607957e-07,0.3366572235243722,-0.061569206452378,2
6,-0.4591425329443065,-0.7607309980341638,-0.1183224206452521,0.06110538903873504,2
10,-0.36712584839391116,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,2
4,-0.15151790953437383,-6.438062071607957e-07,0.20565672667103463,0.681471399275148,2
3,-0.4599100291551646,-6.438062071607957e-07,-0.05496697722019052,0.6638521280358407,2
6,1.197150107546164,-6.438062071607957e-07,0.24709497107741465,0.6912478873288911,2
3,-0.474352832097226,-0.646445392629749,-0.24085752203385813,0.6683431449226716,2
8,-0.16247450593011142,-6.438062071607957e-07,-0.6038504647069328,-0.047152489169821614,2
7,-0.17104728157695795,-6.438062071607957e-07,0.28345925248963466,0.7324353760220221,2
9,-0.407376851523496,-6.438062071607957e-07,-3.2881736740798706,0.9542376225084658,2
8,-0.48418394859591657,-0.10410755735842649,0.03541744147982109,-3.5656213413977143,2
6,0.31635112909569674,-6.438062071607957e-07,0.11402055895701198,0.7850823179305009,2
11,-0.13376412717450367,-6.438062071607957e-07,0.0003969153019824143,0.0008374522844095102,2
9,-0.40350302731297183,-6.438062071607957e-07,-3.2881736740798706,0.9542376225084658,2
11,-0.14690248981037035,-6.438062071607957e-07,0.0003969153019824143,0.0008374522844095102,2
3,-0.3852681245107775,-6.438062071607957e-07,-0.26749904974218536,0.12093830585499313,2
13,1.1125507605396996,-6.438062071607957e-07,1.5719042540985255,-0.9237036415667135,2
4,-0.2482310598969564,-6.438062071607957e-07,-0.22665361536803386,0.5255274788506687,2
3,-0.4342508881961037,-6.438062071607957e-07,-0.03988624336527838,0.6566999854922336,2
4,-0.09598477156036289,-6.438062071607957e-07,-0.2779230900354572,0.13840861778653832,2
9,-0.4750602935602127,-6.438062071607957e-07,-3.3036628481654264,0.7783238904097276,2
3,-0.41104685181658507,-6.438062071607957e-07,-0.2690276300776523,0.11693205949509942,2
10,-0.37209497916055656,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,2
8,-0.05098452027710578,-6.438062071607957e-07,-0.3148089107700117,0.2802040244185512,2
3,1.2296037427546576,-6.438062071607957e-07,1.5745642335815437,-0.7022731909531885,2
1,0.17139308054932811,0.030358115302692223,0.40697513077762176,0.5972543705500808,2
4,-0.2007360893450255,-6.438062071607957e-07,-0.224913673167726,0.529847671460769,2
8,-0.05070116330022608,-6.438062071607957e-07,-0.2965283463096484,0.2614152347323058,2
6,-0.4645649669982984,-6.438062071607957e-07,-0.2705988793686826,0.13840861778653832,2
3,-0.38319595856928645,-6.438062071607957e-07,-0.26737617819494364,0.12126033910208535,2
6,1.4969365851242034,-6.438062071607957e-07,0.07563571233563512,0.6956769944988925,2
4,-0.10727889732936172,-6.438062071607957e-07,-0.2779230900354572,0.13840861778653832,2
4,-0.013847483936323512,-6.438062071607957e-07,-0.2779230900354572,0.13840861778653832,2
10,-0.34336646521352876,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,2
6,-0.45013580683227833,-6.438062071607957e-07,-0.5118764538421057,-0.0783587865238696,2
3,1.0296575007179647,-6.438062071607957e-07,1.583568430916521,-0.7777009417335508,2
8,-0.1617975515855961,-6.438062071607957e-07,0.20556352739889824,0.7080442620102487,2
1,-0.0349313570472852,0.019081055413986612,0.7104953165788541,0.9905353578342524,2
1,0.44192173876936613,-1.5138916967828338,0.0003969153019824143,0.0008374522844095102,2
6,0.6804426937052804,-6.438062071607957e-07,-0.515959936705636,0.24078715955556457,2
8,-0.05044830638594807,-6.438062071607957e-07,-0.28021547068679004,0.24464883838167178,2
1,0.02494909786667271,-1.5982060523970187,0.0003969153019824143,0.0008374522844095102,2
10,0.09358476170115396,-6.438062071607957e-07,-0.1822023415543818,0.2535030020938853,2
3,-0.48544132191029143,-6.438062071607957e-07,0.05017070341804276,0.7014905975161821,2
3,-0.42511953494936044,-6.438062071607957e-07,0.23867229398514106,-0.033431285094877264,2
6,-0.450674343405808,-6.438062071607957e-07,-0.5028713006154852,-0.07026842133094935,2
3,-0.4658603517633673,-0.4890404348693076,-0.22313179695885535,0.6803094033826591,2
4,-0.009851681804483278,-6.438062071607957e-07,-0.2779230900354572,0.13840861778653832,2
6,-0.4645649669982984,-6.438062071607957e-07,-0.2705988793686826,0.13840861778653832,2
3,-0.4519601647838525,-6.438062071607957e-07,-0.09896400025613486,0.684718021120012,2
8,-0.39832632893454833,-6.438062071607957e-07,-0.6038504647069328,-0.047152489169821614,2
4,-0.40363637400969343,-0.009688708801224358,-0.24010227595296646,0.6097298589335102,2
10,-0.37006825585322606,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,2
1,-0.11784673146949068,0.011990119260023569,0.7990820890154064,1.0995035292227995,2
7,-0.2633027545706409,-6.438062071607957e-07,0.30505666851554414,0.7081053593372911,2
8,-0.3978811902332261,-1.1399151547377115,1.0094368631293458,-0.6789509986852733,2
3,0.8804970714125009,-6.438062071607957e-07,1.5904715687044022,-0.8307719505943384,2
8,-0.3619086770548697,-6.438062071607957e-07,-0.6038504647069328,-0.047152489169821614,2
8,-0.051499615563374,-6.438062071607957e-07,-0.34803989977739785,0.3143588813366456,2
6,1.1823610447052237,-6.438062071607957e-07,0.2438434636276877,0.6911243821848175,2
6,-0.4593778836602872,-0.7277129047290035,-0.12493169855084096,0.06446059263406874,2
4,-0.2093372216754086,-6.438062071607957e-07,-0.19907294434734363,0.5940089554790944,2
9,-0.31151944710104645,-6.438062071607957e-07,-3.2881736740798706,0.9542376225084658,2
3,-0.46181477351465133,-6.438062071607957e-07,-0.0444255292724325,0.6588527732919851,2
1,0.575963761623067,-1.4867876000783953,0.0003969153019824143,0.0008374522844095102,2
4,-0.3954549464918066,-6.438062071607957e-07,0.41055271264136756,0.6922418387541657,2
3,-0.39731507021600787,-6.438062071607957e-07,-0.26821338773447656,0.11906610201005997,2
3,-0.46860361818425916,-1.324832670460117,-0.24862624736835823,0.42759189612776993,2
11,-0.19397586192875638,-6.438062071607957e-07,0.0003969153019824143,0.0008374522844095102,2
4,-0.0670608878242471,-6.438062071607957e-07,-0.2779230900354572,0.13840861778653832,2
1,-0.07615502008983244,0.015555601121532692,0.7545386714138199,1.0447118867468563,2
6,-0.4404774467308706,-6.438062071607957e-07,-0.6733789717881181,-0.2234550793772629,2
3,1.2604219038472406,-6.438062071607957e-07,1.5735896204811106,-0.6835412381520546,2
1,0.022117001324943597,0.023959840195757337,0.6495448598485267,0.9155618642468499,2
3,0.8413104513863773,-6.438062071607957e-07,-0.2578713263536975,0.1437444908952602,2
9,-0.43806845562061436,-6.438062071607957e-07,-3.2881736740798706,0.9542376225084658,2
8,-0.05110455421336876,-6.438062071607957e-07,-0.3225528108265759,0.2881632157131944,2
12,-0.2998536198479562,-6.438062071607957e-07,1.5782292388294776,-0.6731101985202973,2
6,-0.46382806411863053,-0.10338307005603231,-0.24990467454818951,0.12790319322910262,2
6,-0.45959932614122123,-0.6966460415298011,-0.131150395997745,0.06761751784287277,2
8,-0.48405719164197775,-0.14546100770372683,0.031689404028687945,-3.5659365281510613,2
4,1.0675894083298485,-6.438062071607957e-07,-0.18219056577057097,0.5565832119516672,2
3,-0.41829257800690683,-6.438062071607957e-07,-0.2694572740410379,0.1158060083976031,2
8,-0.11774462263169039,-6.438062071607957e-07,0.25990032809479224,0.7142879152373107,2
6,0.6342017589590028,-6.438062071607957e-07,-0.515959936705636,0.24078715955556457,2
9,-0.4071101231718862,-6.438062071607957e-07,-3.2881736740798706,0.9542376225084658,2
3,0.4662426455922227,-6.438062071607957e-07,-0.12615686978735022,0.4536907188082578,2
4,-0.17203858195759122,-6.438062071607957e-07,0.37067767316351136,0.6847111171494661,2
9,-0.47714354688363503,-6.438062071607957e-07,-3.3067373473913864,0.743406171092618,2
13,0.784547796588005,-6.438062071607957e-07,1.5758811131637833,-0.7586740064960484,2
8,-0.1190976808876373,-6.438062071607957e-07,0.2552790109377817,0.7142879152373107,2
8,-0.48551883275960656,0.33138780809915613,0.07467760039435525,-3.5623020930837246,2
4,-0.20973530423566014,-6.438062071607957e-07,-0.22665361536803386,0.5255274788506687,2
6,0.19888598856704548,-6.438062071607957e-07,-0.5039513341140186,0.2164785369885224,2
11,-0.24891706333479732,-0.47797816420435824,0.06798163115183747,0.41986020779064986,2
10,-0.37023714528524393,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,2
1,-0.1590094648984044,0.008469875677925499,0.8430603466611573,1.153599983859344,2
1,-0.32967566015793837,-1.669913294131037,0.0003969153019824143,0.0008374522844095102,2
8,-0.06606005532527004,-6.438062071607957e-07,-0.35013097340913585,0.317006359804653,2
4,-0.2471500580876833,-6.438062071607957e-07,-0.22665361536803386,0.5255274788506687,2
10,-0.3765542057965184,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,2
4,-0.20991076769965922,-6.438062071607957e-07,-0.22665361536803386,0.5255274788506687,2
8,-0.414953170854504,-6.438062071607957e-07,0.16612237345312683,0.7575805005962768,3
10,-0.16348722103359736,-6.438062071607957e-07,-0.32186835403610525,0.055226052599204635,3
6,3.3842043636644066,-6.438062071607957e-07,-0.25228835270174554,0.6854939503647721,3
9,-0.4877247936109677,-6.438062071607957e-07,-3.3077495735208298,0.1297990206881797,3
5,-0.4844293242555424,-0.18367887016901008,0.33832382250323256,1.0666187998939383,3
6,-0.4890925792421517,-6.438062071607957e-07,1.311951552606284,-0.9462374570965594,3
3,0.5737672594697091,-6.438062071607957e-07,1.5866803235107285,-0.7886854114054814,3
10,0.5062177651827569,0.0716211872325783,-0.5415946740393476,-0.20072030182336043,3
10,0.772555771228454,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,3
1,-0.4887743450456742,0.6148071104147862,-0.2586498741403264,0.07285549172196637,3
4,-0.483828620106756,-1.3894262891435631,-0.22043799128810052,0.33278754950583933,3
1,-0.4896547791620235,-1.1195760990183419,-0.22403451803755478,-0.10770146354738315,3
1,-0.4896547791620235,-0.26935931306871347,-0.34599378773768863,0.08804290678670196,3
4,-0.4896547791620235,3.2879110133295493,0.11758428597037816,0.8033080613270138,3
6,0.004361546658114834,-6.438062071607957e-07,-0.006927295364792157,0.6918926092253361,3
10,0.5062177651827569,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,3
6,2.739791391438326,-6.438062071607957e-07,-0.5049736207054735,0.24078715955556457,3
9,-0.4877247936109677,-6.438062071607957e-07,-3.313350369494626,0.12001296061579157,3
3,-0.41502437166513756,-6.438062071607957e-07,1.65634416563796,-0.5718895559283435,3
13,0.4762733573245535,-6.438062071607957e-07,1.5787643139919365,-0.9429647296488002,3
10,-0.06312797237869702,-6.438062071607957e-07,0.4654842926421775,-1.2181070606530584,3
3,-0.4896547791620235,-6.438062071607957e-07,0.85365238461429,1.3610404836672578,3
10,-0.18857703319732247,-6.438062071607957e-07,-0.028899927365116523,0.47113887853587366,3
3,-0.4835482375715178,-6.438062071607957e-07,0.6424467080339118,1.1952874528056758,3
10,-0.16348722103359736,-6.438062071607957e-07,-0.32186835403610525,0.055226052599204635,3
8,1.635064137447938,-6.438062071607957e-07,0.03730366965721535,0.7413599409424685,3
8,-0.4734538316653769,-1.513422007375385,-0.19739134200776082,0.506437205154953,3
10,-0.16348722103359736,-6.438062071607957e-07,-0.32186835403610525,0.055226052599204635,3
3,1.107849410807291,-6.438062071607957e-07,0.056689860748431804,0.6980771947177421,3
3,-0.48936695165399435,2.464108866822983,0.11758428597037816,0.6535560338728528,3
3,0.5737672594697091,-6.438062071607957e-07,1.5821854275416571,-0.7454897170826619,3
7,-0.30901861414672255,-6.438062071607957e-07,1.9451105849413217,-0.6598824521196692,3
10,-0.16348722103359736,-6.438062071607957e-07,-0.32186835403610525,0.055226052599204635,3
10,-0.06312797237869702,-6.438062071607957e-07,0.4654842926421775,-1.2181070606530584,3
6,-0.48784840748803127,-1.497874043121341,0.0003969153019824143,0.0008374522844095102,3
10,-0.4697891266111375,0.5547316477708233,-0.5415946740393476,-0.20072030182336043,3
4,-0.48963392359706137,-0.20689691812132033,-0.5061608100443299,0.24476576527570817,3
3,-0.486793955265774,1.289735651389524,-3.3138084114135817,-1.0453432714178263,3
3,-0.4563619028937308,-6.438062071607957e-07,2.202266107255328,-0.11962414436996716,3
8,-0.23330221537583093,-6.438062071607957e-07,-0.3486780160810546,0.1545252417569689,3
3,0.5737672594697091,-6.438062071607957e-07,1.5799625719378922,-0.7241282013001653,3
6,-0.4731621488354547,-0.38394189451827804,-0.24918507602908754,0.6665161153772367,3
12,-0.4885714475350598,-6.438062071607957e-07,1.575102208658549,-0.8060570197758969,3
8,-0.4885925797889651,-0.054302398979763127,-0.3085244856801935,-3.6096175350042565,3
6,1.678866855090071,-6.438062071607957e-07,-0.05071147927245573,0.6888483092839796,3
4,-0.36766560592611436,-6.438062071607957e-07,0.06477961849000666,0.7588493530720088,3
3,-0.42738064345262033,-6.438062071607957e-07,1.8195266219891169,-0.4367021323158852,3
13,0.487386399161189,-6.438062071607957e-07,1.5787643139919365,-0.9429647296488002,3
13,-0.3289215795162007,-6.438062071607957e-07,0.4443663923072672,-0.6703386405803837,3
13,-0.2064664943489536,-6.438062071607957e-07,0.7826059112002962,-1.1816762223312758,3
4,1.4378737938923005,-6.438062071607957e-07,-0.05567824717681524,0.46985351053441804,3
3,-0.482735404703652,-6.438062071607957e-07,0.624324300302676,1.1898977334585208,3
8,1.561115509568667,-6.438062071607957e-07,-0.06941546751260365,0.7206414594959932,3
12,-0.480334413447766,-6.438062071607957e-07,-0.3137308366628933,0.28793079823398493,3
7,0.15694464059705118,-6.438062071607957e-07,0.19448849797151313,0.8326631041577469,3
6,1.078856843589547,-6.438062071607957e-07,0.017436979740149794,0.986480087231735,3
8,0.26186310827927445,-6.438062071607957e-07,-0.2532200149172947,0.23767416154281276,3
10,-0.06312797237869702,-6.438062071607957e-07,0.4654842926421775,-1.2181070606530584,3
8,-0.4881079458858255,-0.45295196819310857,0.04275318287473624,0.6688621531996417,3
10,-0.06312797237869702,-6.438062071607957e-07,0.4654842926421775,-1.2181070606530584,3
3,-0.48466761060555263,-6.438062071607957e-07,-0.31742898598633273,0.24132493166731023,3
4,-0.20628357925696428,-6.438062071607957e-07,0.08462533796989194,0.6790952915042081,3
3,0.5905777430671078,-6.438062071607957e-07,1.571830330604738,-0.8586518317088812,3
9,-0.4877247936109677,-6.438062071607957e-07,-3.305595640788899,0.13356250630793362,3
8,0.6799314741885624,-6.438062071607957e-07,-0.35962538974246194,0.1258333406093533,3
8,-0.48931391122814766,0.4189972692435548,-0.4269762520958551,-3.616099970220041,3
6,-0.48579480805991193,-1.0393812890351428,0.0003969153019824143,0.0008374522844095102,3
6,1.0318663418159404,-6.438062071607957e-07,-0.1363376632145887,0.8148831693151954,3
10,0.772555771228454,-0.0817762793853638,-0.5415946740393476,-0.20072030182336043,3
13,0.49107644478956375,-6.438062071607957e-07,1.5787643139919365,-0.9429647296488002,3
3,-0.42417910052567676,-6.438062071607957e-07,1.7772456129665117,-0.47172955380046544,3
6,-0.46287326246138766,-6.438062071607957e-07,-0.0580343179479752,0.6805025861585317,3
10,0.32479912338351397,-6.438062071607957e-07,-0.32186835403610525,0.055226052599204635,3
7,-0.3965671005235536,-6.438062071607957e-07,2.0642317383288376,-0.5869640893294032,3
10,-0.16348722103359736,-6.438062071607957e-07,-0.32186835403610525,0.055226052599204635,3
10,-0.3531142655445268,-6.438062071607957e-07,-0.028899927365116523,0.47113887853587366,3
4,-0.26272860546810284,-6.438062071607957e-07,0.08462533796989194,0.6790952915042081,3
3,-0.48526749680450343,-6.438062071607957e-07,0.0003969153019824143,0.0008374522844095102,3
6,1.7347179503545869,-6.438062071607957e-07,-0.2425650002147213,0.6856557527262463,3
4,-0.2227270607062407,-6.438062071607957e-07,0.08462533796989194,0.6790952915042081,3
10,-0.16348722103359736,-6.438062071607957e-07,-0.32186835403610525,0.055226052599204635,3
6,-0.48905344361348474,-6.438062071607957e-07,1.3252439133680125,-0.9348843360914765,3
12,-0.4803831781081826,-6.438062071607957e-07,-0.30494049847875854,0.29916713916249194,3
10,0.5062177651827569,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,3
6,-0.48896784368716306,-1.4086011777049472,0.0003969153019824143,0.0008374522844095102,3
10,-0.18857703319732247,-6.438062071607957e-07,-0.028899927365116523,0.47113887853587366,3
6,-0.488467446148931,-0.6405780508653673,0.0003969153019824143,0.0008374522844095102,3
6,0.9969501524856391,-6.438062071607957e-07,-0.25059957455733817,0.6873784556320705,3
4,-0.4739433742641101,-1.4013706706694697,-0.07871815174705088,0.11976002029742261,3
8,-0.1896062908086753,-6.438062071607957e-07,-0.389013612988145,0.0488099355125004,3
10,0.5062177651827569,-6.438062071607957e-07,-0.5415946740393476,-0.20072030182336043,3
8,-0.2856313720519976,-6.438062071607957e-07,0.08759908314412573,0.7490054511787401,3
8,5.829117914994587,-6.438062071607957e-07,0.1102600753036036,0.7462812095401312,3
8,0.738930533883087,-6.438062071607957e-07,0.06265270596956758,0.7462812095401312,3
6,-0.4885424151638698,-6.438062071607957e-07,1.498814001371238,-0.7866366134117575,3
10,-0.18857703319732247,-6.438062071607957e-07,-0.028899927365116523,0.47113887853587366,3
